KLEE: Using STP solver backend
KLEE: ERROR: /home/klee/lab2/Problem12/Problem12.c:9: ASSERTION FAIL: 0
KLEE: ERROR: /home/klee/lab2/Problem12/Problem12.c:9: ASSERTION FAIL: 0
KLEE: ERROR: /home/klee/lab2/Problem12/Problem12.c:9: ASSERTION FAIL: 0
KLEE: ERROR: /home/klee/lab2/Problem12/Problem12.c:9: ASSERTION FAIL: 0
KLEE: ERROR: /home/klee/lab2/Problem12/Problem12.c:9: ASSERTION FAIL: 0
KLEE: ERROR: /home/klee/lab2/Problem12/Problem12.c:9: ASSERTION FAIL: 0
KLEE: ERROR: /home/klee/lab2/Problem12/Problem12.c:9: ASSERTION FAIL: 0
KLEE: ERROR: /home/klee/lab2/Problem12/Problem12.c:9: ASSERTION FAIL: 0
KLEE: ERROR: /home/klee/lab2/Problem12/Problem12.c:9: ASSERTION FAIL: 0
KLEE: ERROR: /home/klee/lab2/Problem12/Problem12.c:9: ASSERTION FAIL: 0
KLEE: ERROR: /home/klee/lab2/Problem12/Problem12.c:9: ASSERTION FAIL: 0
KLEE: ERROR: /home/klee/lab2/Problem12/Problem12.c:9: ASSERTION FAIL: 0
KLEE: ERROR: /home/klee/lab2/Problem12/Problem12.c:9: ASSERTION FAIL: 0
KLEE: ERROR: /home/klee/lab2/Problem12/Problem12.c:9: ASSERTION FAIL: 0
KLEE: ERROR: /home/klee/lab2/Problem12/Problem12.c:9: ASSERTION FAIL: 0
KLEE: ERROR: /home/klee/lab2/Problem12/Problem12.c:9: ASSERTION FAIL: 0
KLEE: ERROR: /home/klee/lab2/Problem12/Problem12.c:9: ASSERTION FAIL: 0
KLEE: ERROR: /home/klee/lab2/Problem12/Problem12.c:9: ASSERTION FAIL: 0
KLEE: ERROR: /home/klee/lab2/Problem12/Problem12.c:9: ASSERTION FAIL: 0
KLEE: ERROR: /home/klee/lab2/Problem12/Problem12.c:9: ASSERTION FAIL: 0
KLEE: ERROR: /home/klee/lab2/Problem12/Problem12.c:9: ASSERTION FAIL: 0
KLEE: ERROR: /home/klee/lab2/Problem12/Problem12.c:9: ASSERTION FAIL: 0
KLEE: ERROR: /home/klee/lab2/Problem12/Problem12.c:9: ASSERTION FAIL: 0
KLEE: ERROR: /home/klee/lab2/Problem12/Problem12.c:9: ASSERTION FAIL: 0
KLEE: ERROR: /home/klee/lab2/Problem12/Problem12.c:9: ASSERTION FAIL: 0
KLEE: ERROR: /home/klee/lab2/Problem12/Problem12.c:9: ASSERTION FAIL: 0
KLEE: ERROR: /home/klee/lab2/Problem12/Problem12.c:9: ASSERTION FAIL: 0
KLEE: ERROR: /home/klee/lab2/Problem12/Problem12.c:9: ASSERTION FAIL: 0
KLEE: ERROR: /home/klee/lab2/Problem12/Problem12.c:9: ASSERTION FAIL: 0
KLEE: ERROR: /home/klee/lab2/Problem12/Problem12.c:9: ASSERTION FAIL: 0
KLEE: ERROR: /home/klee/lab2/Problem12/Problem12.c:9: ASSERTION FAIL: 0
KLEE: ERROR: /home/klee/lab2/Problem12/Problem12.c:9: ASSERTION FAIL: 0
KLEE: ERROR: /home/klee/lab2/Problem12/Problem12.c:9: ASSERTION FAIL: 0
KLEE: ERROR: /home/klee/lab2/Problem12/Problem12.c:9: ASSERTION FAIL: 0
KLEE: ERROR: /home/klee/lab2/Problem12/Problem12.c:9: ASSERTION FAIL: 0
KLEE: ERROR: /home/klee/lab2/Problem12/Problem12.c:9: ASSERTION FAIL: 0
KLEE: ERROR: /home/klee/lab2/Problem12/Problem12.c:9: ASSERTION FAIL: 0
KLEE: ERROR: /home/klee/lab2/Problem12/Problem12.c:9: ASSERTION FAIL: 0
KLEE: ERROR: /home/klee/lab2/Problem12/Problem12.c:9: ASSERTION FAIL: 0
KLEE: ERROR: /home/klee/lab2/Problem12/Problem12.c:9: ASSERTION FAIL: 0
KLEE: ERROR: /home/klee/lab2/Problem12/Problem12.c:9: ASSERTION FAIL: 0
KLEE: ERROR: /home/klee/lab2/Problem12/Problem12.c:9: ASSERTION FAIL: 0
KLEE: ERROR: /home/klee/lab2/Problem12/Problem12.c:9: ASSERTION FAIL: 0
KLEE: ERROR: /home/klee/lab2/Problem12/Problem12.c:9: ASSERTION FAIL: 0
KLEE: ERROR: /home/klee/lab2/Problem12/Problem12.c:9: ASSERTION FAIL: 0
KLEE: ERROR: /home/klee/lab2/Problem12/Problem12.c:9: ASSERTION FAIL: 0
KLEE: ERROR: /home/klee/lab2/Problem12/Problem12.c:9: ASSERTION FAIL: 0
